DATABASE AUDIT RESULTS
Timestamp: 2026-05-12 15:54:11

LOCAL DATABASE:
accesscontrol.access_users: 10 rows, 9 columns
public.alembic_version: 1 rows, 1 columns
quality.ftp_status: 19 rows, 9 columns
quality.inspection_plan_status: 36 rows, 8 columns
quality.master_boc: 124 rows, 14 columns
quality.notes: 9 rows, 11 columns
quality.stage_inspection: 230 rows, 21 columns
scheduling.efficiency_factor: 1 rows, 4 columns
scheduling.machine_downtimes: 20 rows, 8 columns
scheduling.machine_operator_shift_assignment: 5 rows, 6 columns
scheduling.machine_schedule: 0 rows, 10 columns
scheduling.machine_status: 24 rows, 6 columns
scheduling.operation_status: 19 rows, 10 columns
scheduling.order_schedule_status: 5 rows, 8 columns
scheduling.part_schedule_status: 43 rows, 7 columns
scheduling.planned_schedule_items: 36 rows, 14 columns
scheduling.production_logs: 1 rows, 14 columns
scheduling.rescheduling_items: 35 rows, 15 columns
scheduling.schedule_history: 1 rows, 5 columns
scheduling.shift_hours_configuration: 1826 rows, 4 columns
scheduling.shift_timing_configuration: 95 rows, 7 columns
scheduling.status: 2 rows, 3 columns

SERVER DATABASE:
accesscontrol.access_users: 15 rows, 9 columns
accesscontrol.operator_leaves: 0 rows, 9 columns
configuration.customers: 33 rows, 10 columns
configuration.machines: 27 rows, 13 columns
configuration.pokayoke_checklist_items: 1 rows, 8 columns
configuration.pokayoke_checklists: 1 rows, 4 columns
configuration.pokayoke_completed_logs: 0 rows, 13 columns
configuration.pokayoke_item_responses: 0 rows, 6 columns
configuration.pokayoke_machine_assignments: 1 rows, 7 columns
configuration.work_centers: 17 rows, 6 columns
documents.common_documents: 0 rows, 9 columns
documents.common_folders: 0 rows, 6 columns
documents.general_documents: 0 rows, 9 columns
documents.general_folders: 0 rows, 6 columns
documents.machine_documents: 0 rows, 11 columns
documents.machine_folders: 0 rows, 7 columns
inventory.inventory_requests: 0 rows, 11 columns
inventory.inventory_return_requests: 0 rows, 10 columns
inventory.raw_material_stock: 80 rows, 26 columns
inventory.raw_material_units: 0 rows, 11 columns
inventory.raw_material_usage: 0 rows, 5 columns
inventory.raw_materials: 18 rows, 7 columns
inventory.tool_issue_documents: 0 rows, 4 columns
inventory.tool_issues: 0 rows, 12 columns
inventory.tools_list: 3094 rows, 16 columns
inventory.vendors: 101 rows, 4 columns
maintenance.component_issues: 0 rows, 8 columns
maintenance.machine_breakdown: 0 rows, 8 columns
maintenance.oee_issues: 0 rows, 8 columns
notifications.component_issues_notification: 0 rows, 7 columns
notifications.machine_calibration_notification: 0 rows, 7 columns
notifications.machine_notifications: 0 rows, 7 columns
notifications.order_notifications: 12 rows, 7 columns
notifications.tool_issues_notification: 0 rows, 7 columns
oms.assemblies: 25 rows, 8 columns
oms.document_extracted_data: 32 rows, 10 columns
oms.documents: 72 rows, 11 columns
oms.operation_documents: 0 rows, 10 columns
oms.operations: 473 rows, 17 columns
oms.order_documents: 0 rows, 10 columns
oms.order_part_priorities: 0 rows, 8 columns
oms.order_parts_raw_material_linked: 0 rows, 14 columns
oms.order_schedule_status: 0 rows, 10 columns
oms.orders: 12 rows, 15 columns
oms.out_source_parts_status: 0 rows, 8 columns
oms.part_types: 3 rows, 5 columns
oms.parts: 342 rows, 16 columns
oms.process_plans: 0 rows, 4 columns
oms.products: 15 rows, 6 columns
oms.tools_with_part: 0 rows, 7 columns
public.alembic_version: 0 rows, 1 columns
quality.ftp_status: 0 rows, 7 columns
quality.inspection_plan_status: 0 rows, 7 columns
quality.master_boc: 0 rows, 14 columns
quality.notes: 0 rows, 11 columns
quality.stage_inspection: 0 rows, 20 columns
scheduling.efficiency_factor: 1 rows, 4 columns
scheduling.machine_downtimes: 63 rows, 8 columns
scheduling.machine_operator_shift_assignment: 0 rows, 6 columns
scheduling.machine_schedule: 0 rows, 10 columns
scheduling.machine_status: 27 rows, 6 columns
scheduling.operation_status: 0 rows, 10 columns
scheduling.order_schedule_status: 3 rows, 8 columns
scheduling.part_schedule_status: 223 rows, 7 columns
scheduling.planned_schedule_items: 0 rows, 14 columns
scheduling.production_logs: 0 rows, 14 columns
scheduling.rescheduling_items: 0 rows, 15 columns
scheduling.schedule_history: 1 rows, 5 columns
scheduling.shift_hours_configuration: 1826 rows, 4 columns
scheduling.shift_timing_configuration: 51 rows, 7 columns
scheduling.status: 2 rows, 3 columns
